2024-12-08T19:22:19.798526+0000 INFO Market order placed: Order({   'asset_class': 'us_equity',
    'asset_id': 'b0b6dd9d-8b9b-48a9-ba46-b9d54906e415',
    'canceled_at': None,
    'client_order_id': '244fb987-5277-413e-ab03-d2840addca66',
    'created_at': '2024-12-08T19:22:19.75322798Z',
    'expired_at': None,
    'expires_at': '2025-03-07T21:00:00Z',
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '77ba51d8-ad9e-4b2c-9bc7-e1b2e01c8a34',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'position_intent': 'buy_to_open',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'accepted',
    'stop_price': None,
    'submitted_at': '2024-12-08T19:22:19.75322798Z',
    'subtag': None,
    'symbol': 'AAPL',
    'time_in_force': 'gtc',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-12-08T19:22:19.780369008Z'})
